date,site,subject_id,owned_status,birthdate,age,sex,desexed,purebred,breed,breed_registry,mixed_breed,communication_method,gesture_frequency,gaze_follow,training_type,training_freq_puppy,training_freq_neighbor,training_freq_obedience1,training_freq_obedience2,training_freq_rallyo,training_freq_music,training_freq_agility,training_freq_flyball,training_freq_disc,training_freq_conform,training_freq_scent,training_freq_search,training_freq_sled,training_freq_pullsport,training_freq_therapy,training_freq_service,training_freq_hunt,training_freq_herd,training_freq_other1,training_freq_other2,training_freq_other3,lab_exposure,research_experience,other_household_dogs,num_household_dogs,years_owned,origin,guardian_gender,guardian_age,environment,cbarq_train_1,cbarq_train_2,cbarq_train_3,cbarq_train_4,cbarq_train_5,cbarq_train_6,cbarq_train_7,cbarq_train_8,continue_cbarq,cbarq_aggression_1,cbarq_aggression_2,cbarq_aggression_3,cbarq_aggression_4,cbarq_aggression_5,cbarq_aggression_6,cbarq_aggression_7,cbarq_aggression_8,cbarq_aggression_9,cbarq_aggression_10,cbarq_aggression_11,cbarq_aggression_12,cbarq_aggression_13,cbarq_aggression_14,cbarq_aggression_15,cbarq_aggression_16,cbarq_aggression_17,cbarq_aggression_18,cbarq_aggression_19,cbarq_aggression_20,cbarq_aggression_21,cbarq_aggression_22,cbarq_aggression_23,cbarq_aggression_24,cbarq_aggression_25,cbarq_aggression_26,cbarq_aggression_27,cbarq_fear_1,cbarq_fear_2,cbarq_fear_3,cbarq_fear_4,cbarq_fear_5,cbarq_fear_6,cbarq_fear_7,cbarq_fear_8,cbarq_fear_9,cbarq_fear_10,cbarq_fear_11,cbarq_fear_12,cbarq_fear_13,cbarq_fear_14,cbarq_fear_15,cbarq_fear_16,cbarq_fear_17,cbarq_fear_18,cbarq_separation_1,cbarq_separation_2,cbarq_separation_3,cbarq_separation_4,cbarq_separation_5,cbarq_separation_6,cbarq_separation_7,cbarq_separation_8,cbarq_excitability_1,cbarq_excitability_2,cbarq_excitability_3,cbarq_excitability_4,cbarq_excitability_5,cbarq_excitability_6,cbarq_attachment_1,cbarq_attachment_2,cbarq_attachment_3,cbarq_attachment_4,cbarq_attachment_5,cbarq_attachment_6,cbarq_miscellaneous_1,cbarq_miscellaneous_2,cbarq_miscellaneous_3,cbarq_miscellaneous_4,cbarq_miscellaneous_5,cbarq_miscellaneous_6,cbarq_miscellaneous_7,cbarq_miscellaneous_8,cbarq_miscellaneous_9,cbarq_miscellaneous_10,cbarq_miscellaneous_11,cbarq_miscellaneous_12,cbarq_miscellaneous_13,cbarq_miscellaneous_14,cbarq_miscellaneous_15,cbarq_miscellaneous_16,cbarq_miscellaneous_17,cbarq_miscellaneous_18,cbarq_miscellaneous_19,cbarq_miscellaneous_20,cbarq_miscellaneous_21,cbarq_miscellaneous_22,cbarq_miscellaneous_23,cbarq_miscellaneous_24,cbarq_miscellaneous_25,cbarq_miscellaneous_26,cbarq_miscellaneous_27,status,first_condition,onecup,twocup,nonostensive,ostensive,odor,right_side_ost,right_side_nonost,right_choice_ost,right_choice_nonost
2022-10-18,queensu,queensu_md1_18,"Group housing (e.g., working dog kennel)",2015-01-01,7.794520547945205,Male,No,Yes,Belgian Malinois,No,NA,Verbal,Seldom,Usually,"Obedience2,other",NA,NA,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,>1 week,NA,NA,No,NA,No,NA,6,Breeder,Male,30 - 39,Rural,Always,Always,Usually,Always,Sometimes,Seldom,Sometimes,Usually,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Incomplete,Nonostensive,1,1,0.333333333333333,NA,NA,NA,0.571428571428571,NA,1
2022-10-18,queensu,queensu_md1_19,"Group housing (e.g., working dog kennel)",2021-07-01,1.2986301369863014,Male,No,No,NA,NA,Yes,"Acoustic,gesture",Seldom,Sometimes,"Scent,service",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Weekly,NA,NA,NA,NA,Weekly,NA,NA,NA,NA,NA,No,NA,No,NA,1,Breeder,Male,30 - 39,Rural,NA,Sometimes,NA,NA,Never,Never,Sometimes,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Included,Ostenstive,1,0.857142857142857,0.75,0.625,0.5,0.5,0.5,0.875,0.75
2022-10-18,queensu,queensu_md1_20,"Group housing (e.g., working dog kennel)",2022-03-28,0.5589041095890411,Female,No,Yes,Belgian Malinois,No,NA,Acoustic,Never,Never,"Scent,service",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Weekly,NA,NA,NA,NA,Weekly,NA,NA,NA,NA,NA,No,NA,No,NA,< 1,Breeder,Male,30 - 39,Rural,NA,Never,Never,Usually,NA,Sometimes,Usually,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Included,Nonostensive,1,0.857142857142857,0.5,0.375,0.75,0.5,0.5,0.375,0.75
2022-10-18,queensu,queensu_md1_21,Private home,2002-01-01,20.794520547945204,Female,Yes,No,NA,NA,Yes,Verbal,Seldom,Seldom,Obedience1,NA,NA,Weekly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,12+,Breeder,Male,30 - 39,Rural,Sometimes,Usually,Sometimes,Never,Usually,Usually,Usually,Usually,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Included,Ostenstive,1,0.727272727272727,0.125,0.375,0.5,0.5,0.5,0.125,0.375
2022-10-28,queensu,queensu_md1_22,Private home,2021-02-02,1.7342465753424658,Female,Yes,Yes,Doberman Pinscher,Yes,NA,"Verbal,acoustic,gesture",Sometimes,Sometimes,Obedience1,NA,NA,1-2 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,1,Breeder,Female,30 - 39,Rural,Always,Always,Usually,Always,Seldom,Seldom,Sometimes,Always,Yes,Mild aggression,Mild aggression,NA,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,Mild aggression,Mild aggression,No aggression,Mild aggression,Mild aggression,No aggression,Not observed,No aggression,No aggression,NA,NA,NA,NA,No fear,No fear,No fear,No fear,Mild fear,No fear,No fear,No fear,No fear,Mild fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,Mild fear,Seldom,Never,Seldom,Seldom,Sometimes,Never,Never,Never,High excitability,High excitability,Moderate excitability,Mild excitability,Mild excitability,Moderate excitability,Usually,Sometimes,Usually,Usually,Always,Usually,Usually,Usually,Always,Seldom,Never,Usually,Seldom,Never,Sometimes,Seldom,Never,Sometimes,Never,Seldom,Never,Never,Sometimes,Usually,Always,Seldom,Never,Never,Seldom,Sometimes,Never,Never,Sometimes,Included,Nonostensive,1,1,0.625,0.375,1,0.5,0.5,0.625,0.875
2022-10-28,queensu,queensu_md1_24,Private home,2018-01-26,4.7534246575342465,Male,No,Yes,Brittany (French),Yes,NA,"Verbal,acoustic,gesture",Usually,Usually,"Puppy,obedience1,obedience2,rallyo,agility,conform,scent",NA,NA,>1 week,<1 month,Weekly,NA,Weekly,NA,NA,NA,Weekly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,1,4,Breeder,Female,50 - 59,Rural,Sometimes,Usually,Usually,Usually,Never,Always,Always,Always,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Incomplete,Ostenstive,1,1,NA,0.666666666666667,NA,0.6,NA,0.5,NA
2022-11-03,queensu,queensu_md1_25,Private home,2015-06-16,7.383561643835616,Male,Yes,Yes,English Springer Spaniel,Yes,NA,Verbal,Sometimes,Sometimes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,4,Relation,Female,50 - 59,Rural,Usually,Usually,Usually,Always,Seldom,NA,Usually,Sometimes,Yes,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,Mild aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,NA,NA,NA,NA,No fear,No fear,Moderate fear,No fear,No fear,NA,No fear,Mild fear,Mild fear,No fear,No fear,Mild fear,No fear,Mild fear,Moderate fear,No fear,No fear,No fear,Never,Seldom,Sometimes,Sometimes,Sometimes,Sometimes,Seldom,Never,Extreme excitability,Moderate excitability,Not observed,High excitability,No excitability,High excitability,Always,Always,Sometimes,Sometimes,Seldom,Seldom,Seldom,Sometimes,Sometimes,Never,Never,Never,Never,Never,Always,Seldom,Never,Seldom,Never,Never,Never,Never,Never,Sometimes,Usually,Seldom,Never,Never,Never,Sometimes,Sometimes,Seldom,Seldom,Included,Ostenstive,1,1,0.5,0.5,0.25,0.5,0.555555555555556,0,0.25
2022-11-04,queensu,queensu_md1_26,Private home,2016-01-31,6.758904109589041,Female,Yes,No,NA,NA,Yes,"Verbal,gesture",Usually,Usually,Puppy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,6,Breeder,Female,50 - 59,Rural,Sometimes,Usually,Usually,Always,Always,Seldom,Usually,Seldom,Yes,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,Not observed,Mild aggression,Mild aggression,No aggression,Mild aggression,Mild aggression,No aggression,High aggression,Not observed,No aggression,NA,NA,NA,NA,Mild fear,Mild fear,Moderate fear,No fear,No fear,Extreme fear,Moderate fear,No fear,Extreme fear,Moderate fear,Moderate fear,No fear,Mild fear,No fear,No fear,No fear,Mild fear,Moderate fear,Sometimes,Not Observed,Always,Usually,Never,Never,Never,Always,Extreme excitability,High excitability,Not observed,High excitability,Moderate excitability,Extreme excitability,Always,Always,Usually,Sometimes,Sometimes,Usually,Usually,Not Observed,Usually,Usually,Sometimes,Seldom,Never,Never,Usually,Never,Never,Seldom,Never,Never,Never,Never,Seldom,Sometimes,Usually,Not Observed,Not Observed,Not Observed,Not Observed,Sometimes,Never,Seldom,Not Observed,Incomplete,Nonostensive,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-18,queensu,queensu_md1_27,Private home,2017-12-29,4.887671232876713,Male,Yes,Yes,German Shepherd Dog,No,NA,"Verbal,gesture",Sometimes,Sometimes,Obedience1,NA,NA,<1 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,5,Breeder,Female,20 - 29,Suburban,Sometimes,Usually,Sometimes,Sometimes,Sometimes,Seldom,Usually,Always,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Included,Nonostensive,1,0.833333333333333,0.25,0.5,1,0.5,0.5,0.75,0.25
2022-11-18,queensu,queensu_md1_29,Private home,2020-10-03,2.126027397260274,Male,Yes,Yes,Labrador Retriever,Yes,NA,"Verbal,acoustic,gesture",Always,Usually,"Obedience1,obedience2,other",NA,NA,<1 month,<1 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,2,Breeder,Male,50 - 59,Suburban,Sometimes,Usually,Usually,Sometimes,Seldom,Seldom,Always,Always,Yes,No aggression,Mild aggression,No aggression,No aggression,Mild aggression,Mild aggression,Mild aggression,Mild aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,No aggression,Moderate aggression,Mild aggression,No aggression,Not observed,Mild aggression,Mild aggression,Mild aggression,No aggression,Moderate aggression,NA,NA,NA,NA,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,Never,Never,Never,Never,Never,NA,Never,Never,Extreme excitability,High excitability,High excitability,High excitability,Extreme excitability,High excitability,Never,Always,Sometimes,Seldom,Seldom,Never,Always,Always,Always,Usually,Sometimes,Sometimes,Usually,Seldom,Usually,Seldom,Never,Seldom,Never,Never,Never,Never,Never,Always,Always,Never,Never,Seldom,Never,Seldom,Never,Never,Never,Included,Ostenstive,1,1,0.875,0.875,0.5,0.5,0.5,0.625,0.625
2022-11-20,queensu,queensu_md1_30,Private home,2021-05-23,1.4958904109589042,Male,Yes,No,NA,NA,Yes,"Verbal,gesture",Always,Usually,Obedience1,>1 week,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,2,Breeder,Male,40 - 49,Urban,Sometimes,Usually,Usually,Usually,Always,Sometimes,Usually,Usually,Yes,Moderate aggression,No aggression,No aggression,Mild aggression,High aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,Moderate aggression,Mild aggression,No aggression,No aggression,Moderate aggression,High aggression,No aggression,Mild aggression,No aggression,High aggression,Mild aggression,NA,Moderate aggression,High aggression,No fear,No fear,Moderate fear,No fear,No fear,Mild fear,Mild fear,Moderate fear,Moderate fear,No fear,No fear,Moderate fear,No fear,High fear,Mild fear,No fear,No fear,Mild fear,Never,Never,Never,Seldom,Sometimes,Never,Never,Sometimes,High excitability,High excitability,Extreme excitability,No excitability,No excitability,Extreme excitability,Sometimes,Usually,Sometimes,Seldom,Usually,Seldom,Always,Always,Always,Seldom,Seldom,Never,Seldom,Never,Seldom,Never,Never,Sometimes,Never,Never,Never,Never,Sometimes,Usually,Usually,Seldom,Never,Never,Never,Sometimes,Sometimes,Seldom,Never,Included,Ostenstive,1,1,0.5,0.5,0.5,0.5,0.5,0.25,0
2022-12-12,queensu,queensu_md1_31,Private home,2021-11-13,1.0794520547945206,Male,No,Yes,Rottweiler,Yes,NA,Verbal,NA,NA,Obedience1,NA,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,1,Breeder,Male,20 - 29,Rural,Always,Always,Always,Always,Sometimes,Seldom,Seldom,Usually,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Included,Nonostensive,1,1,0.25,0.375,0.75,0.5,0.5,0.625,0.5
2022-12-13,queensu,queensu_md1_32,Private home,2021-04-03,1.6958904109589041,Male,No,Yes,Rottweiler,No,NA,Verbal,Sometimes,Sometimes,"Obedience1,obedience2",<1 month,NA,<1 month,<1 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,1,Breeder,Female,30 - 39,Suburban,Always,Usually,Always,Usually,Seldom,Seldom,Usually,Usually,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Incomplete,Ostenstive,1,1,NA,0.333333333333333,NA,0.75,NA,1,NA
2022-12-14,queensu,queensu_md1_33,Private home,2020-11-01,2.117808219178082,Female,No,Yes,Belgian Malinois,No,NA,"Verbal,acoustic,gesture",Sometimes,Sometimes,"Obedience1,obedience2,agility,scent,hunt",NA,NA,>1 week,>1 week,NA,NA,<1 month,NA,NA,NA,Weekly,NA,NA,NA,NA,NA,<1 month,NA,NA,NA,NA,No,NA,Yes,1,2,Other,Female,30 - 39,Suburban,Usually,Usually,Usually,Usually,Sometimes,Seldom,Seldom,Always,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Included,Ostenstive,1,0.571428571428571,0.5,0.5,0.5,0.5,0.5,1,1
2022-12-14,queensu,queensu_md1_34,Private home,2020-02-01,2.8657534246575342,Male,No,No,NA,NA,Yes,"Verbal,acoustic,gesture",Sometimes,Sometimes,"Obedience1,obedience2,scent,hunt",NA,NA,>1 week,>1 week,NA,NA,NA,NA,NA,NA,>1 week,NA,NA,NA,NA,NA,<1 month,NA,NA,NA,NA,No,NA,Yes,1,1,Breeder,Female,30 - 39,Suburban,Always,Always,Sometimes,Always,Seldom,Seldom,Sometimes,Always,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Included,Nonostensive,1,0.75,0.25,0.5,0.5,0.5,0.5,1,0.75
2022-12-05,queensu,queensu_md1_35,Private home,2018-12-23,3.9506849315068493,Male,Yes,Yes,Australian Shepherd,No,NA,"Verbal,gesture",Sometimes,Seldom,"Puppy,other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,1,NA,Breeder,Female,60 - 69,Urban,Usually,Usually,Usually,Usually,Sometimes,Seldom,Sometimes,Always,Yes,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Moderate aggression,Mild aggression,Mild aggression,Mild aggression,Mild aggression,Not observed,Moderate aggression,Moderate aggression,Mild aggression,High aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No fear,Mild fear,Mild fear,Mild fear,Moderate fear,No fear,No fear,Mild fear,Extreme fear,Mild fear,Mild fear,Moderate fear,Mild fear,NA,No fear,No fear,Moderate fear,Extreme fear,Never,Never,Never,Never,Never,Never,Never,Never,High excitability,High excitability,High excitability,Moderate excitability,Moderate excitability,High excitability,Seldom,Sometimes,Sometimes,Seldom,Seldom,Never,Usually,Never,Always,Never,Usually,Sometimes,Seldom,Never,Seldom,Never,Never,Never,Never,Never,Never,Sometimes,Never,Sometimes,Usually,Never,Never,Never,Never,Sometimes,Never,Sometimes,Never,Included,Ostenstive,1,1,0.5,0.444444444444444,0.5,0.555555555555556,0.4,0,0
2022-12-05,queensu,queensu_md1_36,Private home,2016-02-01,6.8410958904109584,Male,Yes,Yes,Australian Shepherd,No,NA,"Verbal,gesture",Usually,Seldom,"Puppy,obedience1,agility,other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,1,7,Breeder,Female,60 - 69,Urban,Usually,Usually,Usually,Usually,Seldom,Seldom,Sometimes,Sometimes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Included,Nonostensive,1,1,0.5,0.5,0.5,0.5,0.5,0,0
2022-12-04,queensu,queensu_md1_37,Private home,2014-10-28,8.101369863013698,Female,Yes,No,NA,NA,Yes,"Verbal,gesture",Sometimes,Sometimes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,7,Other,Female,30 - 39,Rural,Usually,Sometimes,Sometimes,Usually,NA,NA,Sometimes,Sometimes,Yes,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,Mild aggression,Mild aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Moderate aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,Mild fear,Mild fear,No fear,No fear,No fear,Moderate fear,No fear,No fear,Mild fear,Never,Never,Never,Never,Seldom,Never,Never,Sometimes,Moderate excitability,Moderate excitability,Not observed,High excitability,High excitability,Extreme excitability,Usually,Seldom,Sometimes,Sometimes,Never,Never,Always,Seldom,Always,Seldom,Sometimes,Never,Seldom,Never,Sometimes,Seldom,Never,Sometimes,Never,Never,Never,Never,Seldom,Sometimes,Sometimes,Never,Never,Sometimes,Never,Usually,Always,Never,Never,Incomplete,Nonostensive,1,1,0.5,0.5,NA,0.555555555555556,0.375,0.5,0.5
2022-12-09,queensu,queensu_md1_38,Private home,2021-10-31,1.106849315068493,Female,Yes,No,NA,NA,Yes,"Verbal,gesture",Always,Sometimes,"Puppy,pullsport",Weekly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1-2 month,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,1,1,Breeder,Female,40 - 49,Rural,Always,Usually,Sometimes,Usually,Seldom,Seldom,Sometimes,Usually,Yes,No aggression,High aggression,Mild aggression,High aggression,No aggression,NA,NA,Moderate aggression,No aggression,Mild aggression,No aggression,Mild aggression,Serious aggression,Mild aggression,Mild aggression,Mild aggression,No aggression,Mild aggression,Moderate aggression,Mild aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,High fear,Moderate fear,Moderate fear,Moderate fear,Extreme fear,No fear,No fear,Moderate fear,No fear,Moderate fear,NA,No fear,No fear,Mild fear,No fear,Mild fear,Mild fear,Extreme fear,Never,Never,Seldom,Seldom,Never,Never,Never,Not Observed,Moderate excitability,Moderate excitability,Not observed,High excitability,Mild excitability,Mild excitability,Always,Always,Always,Seldom,Never,Sometimes,Always,Seldom,Usually,Never,Never,Never,Sometimes,Never,Seldom,Seldom,Never,Never,Never,Sometimes,Never,Never,Sometimes,Usually,Usually,Never,Never,Never,Never,Seldom,Never,Never,Never,Error,Ostenstive,1,NA,0.375,0.75,0,0.5,0.636363636363636,0.25,0.375
2022-12-10,queensu,queensu_md1_39,Private home,2014-05-20,8.558904109589042,Female,Yes,Yes,Australian Cattle Dog,No,NA,"Verbal,acoustic",Sometimes,Seldom,"Puppy,agility",Weekly,NA,NA,NA,NA,NA,Weekly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,1,7,Rescue,Female,40 - 49,Rural,Usually,Usually,Sometimes,Usually,Sometimes,Seldom,Usually,Seldom,Yes,No aggression,Mild aggression,No aggression,High aggression,No aggression,No aggression,Mild aggression,No aggression,NA,Mild aggression,No aggression,Mild aggression,Mild aggression,Mild aggression,Mild aggression,Mild aggression,No aggression,Moderate aggression,Mild aggression,No aggression,High aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild fear,No fear,Extreme fear,No fear,No fear,No fear,No fear,Mild fear,No fear,No fear,No fear,Moderate fear,No fear,No fear,No fear,No fear,No fear,No fear,Never,Never,Never,Never,Never,Never,Never,Sometimes,High excitability,Moderate excitability,Not observed,High excitability,Moderate excitability,Mild excitability,Always,Usually,Sometimes,Seldom,Seldom,Seldom,Usually,Sometimes,Always,Never,Seldom,Never,Never,Seldom,Seldom,Never,Sometimes,Never,Never,Never,Never,Never,Never,Seldom,Sometimes,Never,Never,Seldom,Never,Sometimes,Never,Never,Seldom,Incomplete,Nonostensive,1,1,0,NA,NA,NA,0.333333333333333,NA,0.5
